word,correct
തബിയ്ക്കുന്നു,തപിയ്ക്കുന്നു
തംബുരാട്ടി,തമ്പുരാട്ടി
തംബുരാൻ,തമ്പുരാൻ
തബൊവനം,തപോവനം
തഭല,തബല
തമോഖർത്തം,തമോഗർത്തം
തരംഖം,തരംഗം
തരംഖിണി,തരംഗിണി
തരംഘം,തരംഗം
തരഘിണി,തരംഗിണി
തരിശുബൂമി,തരിശുഭൂമി
തരുണപഥവി,തരുണപദവി
തരുണപധവി,തരുണപദവി
തലമുഡി,തലമുടി
തലവേഥന,തലവേദന
തലവേധന,തലവേദന
തലസ്താനം,തലസ്ഥാനം
തൽകാലം,തത്കാലം
തൽസമയം,തത്സമയം
തറവാഡി,തറവാടി
താങ്കൾക്,താങ്കൾക്ക്
താണ്ടവം,താണ്ഡവം
താന്കൾ,താങ്കൾ‌
താപസ്സ,താപസ
താപസ്സൻ,താപസൻ
താല്പര്യം,താൽപര്യം
തിമിംഗല,തിമിംഗില
തിരയുക,തെരയുക
തീപ്പട്ടി,തീപ്പെട്ടി
തീർത്തം,തീർത്ഥം
തീർത്തങ്ങൾ,തീർത്ഥങ്ങൾ
തീവണ്ടിപ്പാഥ,തീവണ്ടിപ്പാത
തീവ്രവാതം,തീവ്രവാദം
തീവ്രവാഥം,തീവ്രവാദം
തീവ്രവാധം,തീവ്രവാദം
തീഷണ,തീക്ഷ്ണ
തീഷ്ണ,തീക്ഷ്ണ
തീഷ്ണം,തീക്ഷ്ണം
തുച്ചം,തുച്ഛം
തുടർക്കത,തുടർക്കഥ
തുടർക്കദ,തുടർക്കഥ
തുഡക്കം,തുടക്കം
തുഡരും,തുടരും
തുംബ,തുമ്പ
തുരംഗം,തുരങ്കം
തുരംഘം,തുരങ്കം
തുർക്കിബാഷ,തുർക്കിഭാഷ
തുലനാവസ്ത,തുലനാവസ്ഥ
തുലസി,തുളസി
തുലസിക്കതിർ,തുളസിക്കതിർ
തുലസീ,തുളസീ
തുലസീഗ്രന്ഥാലയം,തുളസീഗ്രന്ഥാലയം
തുലസീതളങ്ങൾ,തുളസീദളങ്ങൾ
തുലസീദാസചരിത്രം,തുളസീദാസചരിത്രം
തുലാബാരം,തുലാഭാരം
തുല്യദുക്കിതർ,തുല്യദുഃഖിതർ
തുല്യദുഖിതർ,തുല്യദുഃഖിതർ
തുല്യപംഗാളികൾ,തുല്യപങ്കാളികൾ
തുല്യപ്രാഥാന്യം,തുല്യപ്രാധാന്യം
തുല്യപ്രാദാന്യം,തുല്യപ്രാധാന്യം
തുളസീധാമം,തുളസീദാമം
തുറമുകം,തുറമുഖം
തുറമുഗം,തുറമുഖം
തുറമുഘം,തുറമുഖം
തൂവല്,തൂവൽ
തൃകോണ,ത്രികോണ
തൃകോണം,ത്രികോണം
തൃശങ്കു,ത്രിശങ്കു
തൊളസി,തുളസി
തൊളസിക്കതിർ,തുളസിക്കതിർ
ത്രപ്തി,തൃപ്തി
ത്രിതീയ,തൃതീയ
ത്രിപ്രയാർ,തൃപ്രയാർ
ത്രിശ്ശൂർ,തൃശ്ശൂർ
ദാരിദ്രം,ദാരിദ്ര്യം
ദിവ്യത്ത്വ,ദിവ്യത്വ
ദു:ഖ,ദുഃഖ
ദു:ഖം,ദുഃഖം
ദു:ഖത്ത,ദുഃഖത്ത
ദു:ഖമ,ദുഃഖമ
ദുഖം,ദുഃഖം
ദുഖത്ത,ദുഃഖത്ത
ദുഖമ,ദുഃഖമ
ദുശീല,ദുശ്ശീല
ദുശീലം,ദുശ്ശീലം
ദുഷ്ടലാകിന്റെ,ദുഷ്ടലാക്കിന്റെ
ദുഷ്ടലാക്,ദുഷ്ടലാക്ക്
ദൃഷ്ടാവ്,ദ്രഷ്ടാവ്
ദൈവീക,ദൈവിക
ദ്വന്ദയു,ദ്വന്ദ്വയു
ദ്വന്ദയുദ്ധം,ദ്വന്ദ്വയുദ്ധം
ധനജ്ഞയ,ധനഞ്ജയ
ധനജ്ഞയൻ,ധനഞ്ജയൻ
ധനഃസ്ഥിതി,ധനസ്ഥിതി
ധാർമീക,ധാർമ്മിക
ധാർമ്മീക,ധാർമ്മിക
ധൂമഹേതു,ധൂമകേതു
ധൃതഗതി,ദ്രുതഗതി
നയ്യായികൻ,നൈയായികൻ
നരഹത്തി,നരഹത്യ
നവോഡ,നവോഢ
നവോഥാന,നവോത്ഥാന
നവോഥാനം,നവോത്ഥാനം
നവോദ്ഥാന,നവോത്ഥാന
നവോദ്ഥാനം,നവോത്ഥാനം
നവോദ്ധാന,നവോത്ഥാന
നവോദ്ധാനം,നവോത്ഥാനം
നവോധാന,നവോത്ഥാന
നവോധാനം,നവോത്ഥാനം
നാക്കേൽ,നാക്കിൽ
നാടി,നാഡി
നാട്ടായ്മ,നാട്ടാണ്മ
നിക്ഷ്പക്ഷ,നിഷ്പക്ഷ
നിക്ഷ്പക്ഷം,നിഷ്പക്ഷം
നിഖണ്ടു,നിഘണ്ടു
നിഖണ്ഡു,നിഘണ്ടു
നിഘണ്ഡു,നിഘണ്ടു
നിഘണ്ടുകൾ:നിഘണ്ടുക്കൾ
നിച്ചയം,നിശ്ചയം
നിഛയം,നിശ്ചയം
നിഛലം,നിശ്ചലം
നിഛ്ചയം,നിശ്ചയം
നിഛ്ചലം,നിശ്ചലം
നിണക്ക്,നിനക്ക്
നിമഗ്ദൻ,നിമഗ്നൻ
നിരസ്സിക്കു,നിരസിക്കു
നിരസ്സിക്കുക,നിരസിക്കുക
നിർദേശ,നിർദ്ദേശ
നിർദ്ധേശ,നിർദ്ദേശ
നിർധേശ,നിർദ്ദേശ
നിർമല,നിർമ്മല
നിർമാണ,നിർമ്മാണ
നിർമാണം,നിർമ്മാണം
നിർമിക്,നിർമ്മിക്
നിശബ്ദ,നിശ്ശബ്ദ
നിശബ്ദം,നിശ്ശബ്ദം
നിശേഷ,നിശ്ശേഷ
നിശേഷം,നിശ്ശേഷം
നിശ്ചേഷ്ഠൻ,നിശ്ചേഷ്ടൻ
നിഷ്ക്രീയ,നിഷ്ക്രിയ
നിഷ്ടുരം,നിഷ്ഠുരം
നിഷ്ടൂരം,നിഷ്ഠുരം
നിഷ്ഠൂരം,നിഷ്ഠുരം
നിസംശയ,നിസ്സംശയ
നിസംശയം,നിസ്സംശയം
നിസാരം,നിസ്സാരം
നിസാരത,നിസ്സാരത
നിസാരതം,നിസ്സാരതം
നിസാരമാ,നിസ്സാരമാ
നിസാരമാണ്,നിസ്സാരമാണ്
നിസ്വാർത്ഥ,നിസ്സ്വാർത്ഥ
നിസ്വാർത്ഥം,നിസ്സ്വാർത്ഥം
നിസ്വാർത്ഥമായി,നിസ്സ്വാർത്ഥമായി
നീരാജനം,നീരാഞ്ജനം
നീരാഞ്ജന,നീരാജന
നേത്രിത്വ,നേതൃത്വ
നേർത്തേ,നേരത്തേ‌
പകരപ്പ്,പകർപ്പ്
പകരമയും,പകരമായും
പകർച്ചവ്യാധികളെക്കുറിച്ചു,പകർച്ചവ്യാധികളെക്കുറിച്ച്
പകലി,പകൽ
പകലുകള്,പകലുകൾ
പക്രിയ,പ്രക്രിയ
പക്ഷത്താണെന്നു,പക്ഷത്താണെന്ന്
പക്ഷപാദി,പക്ഷപാതി
പങ്കാളിത്വ,പങ്കാളിത്ത
പങ്കാളിത്വം,പങ്കാളിത്തം
പങ്കുവയ്കുക,പങ്കുവെക്കുക
പച്ചൈക്കിളി,പച്ചക്കിളി
പഞ്ചാര,പഞ്ചസാര
പഞ്ജായത്ത്,പഞ്ചായത്ത്
പടനം,പഠനം
പട്ടാളക്യാംബിൽ,പട്ടാളക്യാമ്പിൽ
പട്ടാളക്യാംബ്,പട്ടാളക്യാമ്പ്
പഠിത്വം,പഠിത്തം
പഡനം,പഠനം
പഢനം,പഠനം
പണ്ഠം,പണ്ടം
പണ്ഠാരം,പണ്ടാരം
പണ്ഡം,പണ്ടം
പണ്ഡാരം,പണ്ടാരം
പതവി,പദവി
പതിവൃത,പതിവ്രത
പതിവ്രതരത്നം,പതിവ്രാതരത്നം
പധവി,പദവി
പംബരം,പമ്പരം
പരപ്പേർ,പരല്‌പേർ
പരമാവദി,പരമാവധി
പരവദാനി,പരവതാനി
പരവധാനി,പരവതാനി
പരസ്യതിലൂടെയും,പരസ്യത്തിലൂടെയും
പരിജ,പരിച
പരിജയം,പരിചയം
പരിണത,പരിണിത
പരിണിത,പരിണത
പരിണേതൻ,പരിണീതൻ
പരിതസ്ഥിതി,പരിതഃസ്ഥിതി
പരിത്യാകം,പരിത്യാഗം
പരിമിദം,പരിമിതം
പരിമിധം,പരിമിതം
പരൂക്ഷ,പരീക്ഷ
പലിസ,പലിശ
പറയുന്നുന്റ്റ്,പറയുന്നുണ്ട്
പാകിസ്ഥാ,പാകിസ്താ
പാക്കറ്റ്,പായ്ക്കറ്റ്
പാക്കിസ്താ,പാകിസ്താ
പാക്കിസ്താൻ,പാകിസ്താൻ
പാക്കിസ്ഥാ,പാകിസ്താ
പാക്കിസ്ഥാൻ,പാകിസ്താൻ
പാണിഗൃഹണ,പാണിഗ്രഹണ
പാണിഗൃഹണം,പാണിഗ്രഹണം
പാണ്ഡിത്വം,പാണ്ഡിത്യം
പാദസ്വര,പാദസര
പാദസ്വരം,പാദസരം
പാംബ്,പാമ്പ്
പാരിചാതം,പാരിജാതം
പാലകി,പാലികാ
പാവയ്ക്ക,പാവക്ക
പാശുപദം,പാശുപതം
പാശ്ഛാത്യം,പാശ്ചാത്യം
പീടനം,പീഡനം
പീഠനം,പീഡനം
പീഢ,പീഡ
പീഢന,പീഡന
പീഢനം,പീഡനം
പുനർസംഘടന,പുനസ്സംഘടന
പുന:സംഘടന,പുനസ്സംഘടന
പുരാണഇതിഹാസങ്ങൾ,പുരാണേതിഹാസങ്ങൾ
പുരാതിന,പുരാതന
പുരാതിനം,പുരാതനം
പുരാതീന,പുരാതന
പുരാതീനം,പുരാതനം
പുരാവർത്തപരാമർശം,പുരാവൃത്തപരാമർശം
പുശ്ചം,പുച്ഛം
പുറകേ,പിറകേ
പുറന്നു,പിറന്നു
പൂർവീക,പൂർവ്വിക
പൂർവ്വാന്നം,പൂർവ്വാഹ്നം
പൃഥിവിപതി,പൃഥിവീപതി
പെട്ടന്ന,പെട്ടെന്ന
പെട്ടന്ന്,പെട്ടെന്ന്
പേരയ്ക്ക,പേരക്ക
പൈശ,പൈസ
പൊടവ,പുടവ
പ്രകൃതീദേവി,പ്രകൃതിദേവി
പ്രകൃതീസൌന്ദര്യം,പ്രകൃതിസൌന്ദര്യം
പ്രകൃദി,പ്രകൃതി
പ്രകൃധി,പ്രകൃതി
പ്രക്രിതി,പ്രകൃതി
പ്രക്ഷോഭണ,പ്രക്ഷോഭ
പ്രക്ഷോഭനം,പ്രക്ഷോഭനം
പ്രഗത്ഭ,പ്രഗല്ഭ
പ്രഗല്ഭ,പ്രഗത്ഭ
പ്രതിക്ഷേധ,പ്രതിഷേധ
പ്രഥാന,പ്രധാന
പ്രഥാനം,പ്രധാനം
പ്രദക്ഷണ,പ്രദക്ഷിണ
പ്രദിക്ഷണ,പ്രദക്ഷിണ
പ്രദിക്ഷിണ,പ്രദക്ഷിണ
പ്രഫസർ,പ്രൊഫെസർ
പ്രബന്തം,പ്രബന്ധം
പ്രമാണ ആധാര സൂചി,അവലംബം
പ്രമാണ ആധാരസൂചി,അവലംബം
പ്രമാണാധാര സൂചി,അവലംബം
പ്രമാണാധാരസൂചി,അവലംബം
പ്രവർത്തി,പ്രവൃത്തി
പ്രവർത്തിയല,പ്രവൃത്തിയല
പ്രവർത്തിയി,പ്രവൃത്തിയി
പ്രവർത്തിയു,പ്രവൃത്തിയു
പ്രവർത്തിയെ,പ്രവൃത്തിയെ
പ്രവർത്തിയേ,പ്രവൃത്തിയേ
പ്രവൃത്തകൻ,പ്രവർത്തകൻ
പ്രവൃത്തന,പ്രവർത്തന
പ്രവൃത്തനം,പ്രവർത്തനം
പ്രവൃത്തനമാണ്,പ്രവർത്തനമാണ്
പ്രവൃത്തിക്ക,പ്രവർത്തിക്ക
പ്രവൃത്തിക്കുക,പ്രവർത്തിക്കുക
പ്രസിഡെന്റ്,പ്രെസിഡെന്റ്
പ്രസ്,പ്രെസ്
പ്രസ്താനം,പ്രസ്ഥാനം
പ്രസ്താവന,പ്രസ്ഥാവന
പ്രസ്ഥാപം,പ്രസ്താവം
പ്രസ്ഥാരം,പ്രസ്താരം
പ്രസ്ഥാവന,പ്രസ്താവന
പ്രസ്ഥുതം,പ്രസ്തുതം
പ്രാഗത്ഭ്യ,പ്രാഗല്ഭ്യ
പ്രാഗല്ഭ്യം,പ്രാഗത്ഭ്യം
പ്രാധമികം,പ്രാഥമികം
പ്രാംസേറിനോട്ട്,പ്രാമിസ്സറിനോട്ട്
പ്രിൻസിപ്പാൽ,പ്രിൻസിപ്പൽ
പ്രൊഫസർ,പ്രൊഫെസർ
ഫലിദം,ഫലിതം
ഫലിധം,ഫലിതം
ഫാവി,ഭാവി
ഫൂതം,ഭൂതം
ഫൂമി,ഭൂമി
ബങ്കളാവ്,ബംഗ്ലാവ്
ബയം,ഭയം
ബാഗ്യം,ഭാഗ്യം
ബാധ്യത,ബാദ്ധ്യത
ബാരതം,ഭാരതം
ബൂതം,ഭൂതം
ബേഗ്,ബാഗ്
ബേങ്ക്,ബാങ്ക്
ബ്രഹ്മാണ്ഠ,ബ്രഹ്മാണ്ഡ
ഭഗവത്ഗീത,ഭഗവദ്ഗീത
ഭഗവത്ചൈതന്യം,ഭഗവച്ചൈതന്യം
ഭഗവത്ദർശനം,ഭഗവദ്ദർശനം
ഭഗവത്‌മാഹാത്മ്യം,ഭഗവത്മാഹാത്മ്യം
ഭണ്ടാരം,ഭണ്ഡാരം
ഭണ്ഠാരം,ഭണ്ഡാരം
ഭരദേവ,പരദേവ
ഭരദേവത,പരദേവത
ഭാക്യം,ഭാഗ്യം
ഭാരഥം,ഭാരതം
ഭാരധം,ഭാരതം
ഭാര്യപുത്രന്മാർ,ഭാര്യാപുത്രന്മാർ
ഭാഹ്യം,ബാഹ്യം
ഭീഭത്സ,ബീഭത്സ
ഭീഭത്സം,ബീഭത്സം
ഭൗതീക,ഭൗതിക
ഭൗതീകം,ഭൗതികം
ഭ്രത്യ,ഭൃത്യ
ഭ്രത്യൻ,ഭൃത്യൻ
ഭ്രഷ്ഠ,ഭ്രഷ്ട
ഭ്രഷ്ഠൻ,ഭ്രഷ്ടൻ
മകാള്,മകൾ
മഗരം,മകരം
മടയത്വ,മടയത്ത
മടയത്വം,മടയത്തം
മഠയ,മടയ
മഠയത്വ,മടയത്ത
മഠയത്വം,മടയത്തം
മഠയൻ,മടയൻ
മണ്ടലം,മണ്ഡലം
മണ്ഡൻ,മണ്ടൻ
മതുരം,മധുരം
മദുരം,മധുരം
മധ്യസ്തൻ,മധ്യസ്ഥൻ
മധ്യാന്നം,മധ്യാഹ്നം
മന: പൂ,മനഃപൂ
മന:പൂ,മനഃപൂ
മനപരിഷ്കാരം,മനഃപരിഷ്കാരം
മനഃപീഢ,മനഃപീഡ
മനപ്പൂർവ,മനഃപൂർവ
മനപ്പൂർവം,മനഃപൂർവം
മനപ്പൂർവ്വ,മനഃപൂർവ
മനപ്പൂർവ്വം,മനഃപൂർവം
മനസാക്ഷി,മനഃസാക്ഷി
മനസാക്ഷി,മനസ്സാക്ഷി
മനസി,മനസ്സി
മനസ്ഥാപ,മനസ്താപ
മനസ്ഥാപം,മനസ്താപം
മനസ്വിനി,മനസ്സ്വിനി
മനസ്സാ,മനസാ
മനസ്സിലാകി,മനസ്സിലാക്കി
മനുഷ്യത്ത്വ,മനുഷ്യത്വ
മനുഷ്യത്ത്വം,മനുഷ്യത്വം
മനോഖഗം,മനഃഖഗം
മനോചാഞ്ചല്യം,മനശ്ചാഞ്ചല്യം
മനോതാപം,മനസ്താപം
മന്താരം,മന്ദാരം
മന്തിരം,മന്ദിരം
മന്ധര,മന്ഥര
മന്ധാരം,മന്ദാരം
മന്ധിരം,മന്ദിരം
മയൂകം,മയൂഖം
മയൂഗം,മയൂഖം
മയൂഘം,മയൂഖം
മയ്ലാഞ്ചി,മൈലാഞ്ചി
മഹജ്ജനം,മഹാജനം
മഹത്ചരിത,മഹച്ചരിത
മഹത്ചരിതം,മഹച്ചരിതം
മഹത്വ,മഹത്ത്വ
മഹത്വം,മഹത്ത്വം
മഹൽദീപം,മഹാദീപം
മഹശ്ചരിത,മഹച്ചരിത
മഹശ്ചരിതം,മഹച്ചരിതം
മഹാഐശ്വര്യം,മഹൈശ്വര്യം
മഹാത്മ്യം,മാഹാത്മ്യം
മാതുരി,മാധുരി
മാതൃപിതാക്കൾ,മാതാപിതാക്കൾ
മാതൃബാഷ,മാതൃഭാഷ
മാതൃബൂമി,മാതൃഭൂമി
മാഥുലൻ,മാതുലൻ
മാദുരി,മാധുരി
മാദുലൻ,മാതുലൻ
മാദൃഭാഷ,മാതൃഭാഷ
മാധുലൻ,മാതുലൻ
മാധ്യസ്ഥം,മാധ്യസ്ഥ്യം
മാനസീക,മാനസിക
മാനസീകം,മാനസികം
മാനസ്സാ,മാനസാ
മാനസ്സിക,മാനസിക
മാനസ്സീക,മാനസിക
മാർഗം,മാർഗ്ഗം
മാർഗം,മാർഗ്ഗം
മാർഗത്ത,മാർഗ്ഗത്ത
മാർഗമ,മാർഗ്ഗമ
മാർജന,മാർജ്ജന
മാർജാര,മാർജ്ജാര
മാർജാരൻ,മാർജ്ജാരൻ
മികച,മികച്ച
മിഠിപ്പ്,മിടിപ്പ്
